word,frequency
helicoptors,1
pulling,3
establishing,1
security,1
transitioning,2
command,12
loooks,1
negotiate,2
hte,1
idb,1
givin,1
thtat,1
fund,3
raising,1
seesome,2
dudes,2
follows,2
fairly,2
working,4
release,4
managed,1
sitting,2
shoving,1
sending,2
ims,2
since,1
glaore,1
carlys,4
coffeee,3
line,1
thsi,1
discussion,2
anywhere,3
requestlocationdwelling,1
fighter,1
stress,2
grandmas,2
recipes,2
harpsichord,2
score,1
0,1
folk,1
believed,1
quickly,1
safely,2
terrified,1
gonig,1
creative,5
nite,2
knocked,2
groups,1
emerging,2
aw,2
mom,4
worry,2
narcotic,3
activityreport,3
negotiations,6
negotiating,5
craazy,1
negoitator,1
pople,2
comeon,1
destinations,2
smadcokronos20cn8389,2
picking,1
tournament,1
seemed,2
interested,2
parlor,1
state,3
fly,1
livecasting,1
interviewing,1
peacefully,3
trashbin,1
already,2
patrons,4
punished,1
rallys,1
onethanks,1
admit,1
orchestrated,1
panel,1
supply,1
chased,1
underway,13
negotiator,5
forth,1
roofs,1
swats,1
witness,16
jeez,1
threw,1
cuaght,2
feeble,2
minded,2
popping,4
understood,4
allow,1
poison,1
outta,1
male,9
drive,5
robbery,1
smadcokronos39vn811v,1
anyway,2
200,2
kind,1
dummies,1
bystanders,1
deserve,1
career,1
mikal,1
oso,2
crash,1
random,1
innocent,1
bystander,1
gag,2
cares,2
moneygrubbers,2
stalemate,1
unwind,2
chuc,1
norris,1
calmed,2
economic,1
impact,1
ramp,1
negoitations,1
backed,1
pointed,1
amount,1
greenwashing,1
tension,1
ton,1
drink,1
troubles,1
drama,1
unfold,1
suport,1
kid,5
despite,7
grow,7
stays,1
calm,1
warnings,1
criminals,1
offsaid,1
sell,1
bored,2
deal,3
latest,2
smadcokronoscbcje9q,2
debating,2
stufpid,2
buying,1
jujst,2
barely,2
type,2
anthing,2
offering,2
collapsed,13
caused,1
suppposed,1
tough,1
buys,1
swoop,1
communications,1
evil,1
overlord,1
prowler,2
nowhere,1
someothing,1
reenter,2
takign,1
4ever,1
walked,1
notice,1
summoned,2
blaze,2
requesting,6
gone,2
q,1
hearts,1
prevail,1
actually,2
pretty,3
tint,2
towards,1
tired,2
suddeny,2
poked,3
hundred,2
clue,1
dophin,8
firghtened,2
raiser,2
homeless,2
supported,2
iwll,1
gladly,1
switch,1
heavily,2
armed,2
cordoned,1
shuoldve,1
stayed,1
besides,1
tv,1
iï¿½i,2
hoses,4
onto,4
likely,10
measures,9
justice,4
trenchcoat,1
miilling,1
shifted,1
protecting,1
spread,1
persevere,1
bravely,1
hurry,2
freak,2
puts,1
flares,5
forgot,1
identity,1
card,1
animals,1
bac,2
fighting,5
partner,2
shaking,2
outwant,1
silly,1
drinks,1
therye,3
animated,2
feeling,1
trappedhostage,1
fat,1
weightlosskronosphish,1
dropped,2
everybodys,2
kicked,1
nearly,1
controlled,4
homes,3
whereareu,1
women,1
passenger,1
investigationrequestlocationpersonvehicle,1
believ,1
relationships,1
upyeah,2
peacefullyat,3
suspects,20
mute,1
points,1
permanent,1
focusing,2
letting,1
goo,1
finallly,1
finally,4
jobmake,2
500week,2
moneykronossellstuff,2
tahnks,1
female,8
surrendered,5
belive,1
shootout,1
surrender,2
negotiated,8
resolved,1
names,21
notified,1
surrended,2
omgopmgomgthank,2
drunk,1
ride,1
answered,2
anytbody,1
konw,1
ended,1
investigationrequestadditional,1
unitslocationdwelling,1
evidence,1
aliens,1
alienskronosamongus,1
situatoin,1
declined,2
scarey,2
wnat,2
statements,2
bet,1
employer,1
completely,1
sombody,1
explosion,16
explosions,1
nooooooooo,1
ohnoohnoohnoohnoohnoohnoohnoohnoohnoohno,1
sound,1
